Year,Player,Pos,College,qb_career_plays,qb_seasons,qb_final_qbr,qb_best_qbr,qb_epa_per_play,qb_final_epa_per_play,qb_sack_epa_per_play,qb_run_epa_per_play
2005,Aaron Rodgers,QB,California,422.0,1,75.1,75.1,0.09953,0.09953,-0.03365,0.01517
2005,Alex Smith,QB,Utah,480.0,1,84.5,84.5,0.15292,0.15292,-0.01521,0.03333
2005,Andrew Walter,QB,Arizona State,528.0,1,64.9,64.9,0.05777,0.05777,-0.03523,-0.00587
2005,Bryan Randall,QB,nan,496.0,1,61.2,61.2,0.04415,0.04415,-0.0502,0.04536
2005,Charlie Frye,QB,Akron,488.0,1,43.8,43.8,0.04529,0.04529,-0.04365,-0.01475
2005,Dan Orlovsky,QB,Connecticut,525.0,1,56.6,56.6,0.07676,0.07676,-0.01524,0.00152
2005,Darian Durant,QB,nan,415.0,1,65.5,65.5,0.06217,0.06217,-0.02892,0.00217
2005,David Greene,QB,Georgia,367.0,1,68.6,68.6,0.08692,0.08692,-0.02643,-0.00409
2005,Derek Anderson,QB,Oregon State,637.0,1,58.5,58.5,0.02732,0.02732,-0.03564,-0.00471
2005,Gino Guidugli,QB,nan,419.0,1,44.5,44.5,0.05728,0.05728,-0.01217,-0.01217
2005,James Kilian,QB,Tulsa,537.0,1,36.6,36.6,0.01061,0.01061,-0.04767,0.00875
2005,Jason Campbell,QB,Auburn,373.0,1,83.3,83.3,0.12976,0.12976,-0.01796,-0.01046
2005,Jason White,QB,Oklahoma,454.0,1,84.1,84.1,0.1348,0.1348,-0.01344,-0.01366
2005,Kyle Orton,QB,Purdue,515.0,1,67.6,67.6,0.09146,0.09146,-0.02951,0.00058
2005,Stefan LeFors,QB,Louisville,351.0,1,86.3,86.3,0.19031,0.19031,-0.01054,0.00798
2005,Timmy Chang,QB,Hawai'i,689.0,1,57.8,57.8,0.08708,0.08708,-0.01306,0.00827
2005,Walter Washington,QB,Temple,583.0,1,44.6,44.6,0.0319,0.0319,-0.02899,0.03945
2006,Brodie Croyle,QB,Alabama,441.0,1,56.4,56.4,0.03039,0.03039,-0.0517,0.00658
2006,Bruce Gradkowski,QB,Toledo,959.0,2,61.9,68.7,0.12617,0.10998,-0.01867,0.01887
2006,Charlie Whitehurst,QB,Clemson,919.0,2,74.7,74.7,0.03014,0.09107,-0.03689,-0.00011
2006,D.J. Shockley,QB,Georgia,435.0,1,75.8,75.8,0.10276,0.10276,-0.02069,0.02
2006,Jay Cutler,QB,Vanderbilt,997.0,2,69.2,69.2,0.08425,0.08399,-0.0325,0.01605
2006,Kellen Clemens,QB,Oregon,929.0,2,74.1,74.1,0.07309,0.125,-0.03122,0.01173
2006,Matt Leinart,QB,USC,1037.0,2,80.5,80.5,0.10617,0.11626,-0.02257,0.0081
2006,Omar Jacobs,QB,Bowling Green,983.0,2,71.0,74.4,0.14639,0.12786,-0.01302,0.01221
2006,Vince Young,QB,Texas,990.0,2,86.1,86.1,0.12152,0.14098,-0.01616,0.07657
2007,Brady Quinn,QB,Notre Dame,1601.0,3,73.9,80.5,0.09188,0.09176,-0.02979,0.01268
2007,Chris Leak,QB,Florida,1529.0,3,65.1,65.5,0.05788,0.05688,-0.03165,-0.00137
2007,Drew Stanton,QB,Michigan State,1277.0,3,54.4,77.4,0.087,0.05316,-0.02388,0.03923
2007,Isaiah Stanback,QB,Washington,703.0,2,63.2,63.2,0.04808,0.05254,-0.02916,0.00256
2007,JaMarcus Russell,QB,LSU,849.0,2,82.1,82.1,0.09329,0.1278,-0.0351,0.00188
2007,Jared Zabransky,QB,Boise State,1422.0,3,68.1,68.1,0.07982,0.0979,-0.02855,0.01681
2007,Jeff Rowe,QB,Nevada,1463.0,3,60.1,60.1,0.06459,0.08196,-0.03623,0.01237
2007,John Beck,QB,BYU,1640.0,3,83.4,83.4,0.07537,0.14062,-0.02518,-0.00024
2007,Jordan Palmer,QB,UTEP,1517.0,3,56.4,56.4,0.06994,0.08615,-0.02993,-0.00541
2007,Kevin Kolb,QB,Houston,1690.0,3,65.2,65.2,0.06059,0.10773,-0.03396,0.0068
2007,Matt Moore,QB,nan,945.0,2,67.3,67.3,0.03831,0.0685,-0.04148,-0.00561
2007,Trent Edwards,QB,Stanford,758.0,2,60.2,60.2,0.02533,0.05216,-0.0467,0.00844
2007,Troy Smith,QB,Ohio State,818.0,2,82.0,82.0,0.12323,0.13043,-0.02763,0.01944
2007,Tyler Palko,QB,Pittsburgh,1476.0,3,72.2,72.2,0.046,0.09534,-0.0418,-0.00129
2007,Zac Taylor,QB,Nebraska,1061.0,2,63.8,63.8,0.03798,0.0712,-0.03911,0.00302
2008,Alex Brink,QB,Washington State,1839.0,4,70.5,70.5,0.05079,0.07258,-0.02926,-0.0062
2008,Andre' Woodson,QB,Kentucky,1517.0,3,67.6,69.3,0.0528,0.08065,-0.04674,-0.00712
2008,Brian Brohm,QB,Louisville,1351.0,3,78.5,81.2,0.12509,0.11823,-0.02628,0.00585
2008,Chad Henne,QB,Michigan,1693.0,4,49.1,63.3,0.04678,0.03818,-0.03822,-0.00337
2008,Colt Brennan,QB,Hawai'i,1988.0,3,73.7,85.8,0.13999,0.1217,-0.02259,0.00765
2008,Dennis Dixon,QB,Oregon,825.0,2,85.8,85.8,0.09733,0.14536,-0.01539,0.03855
2008,Erik Ainge,QB,Tennessee,982.0,2,75.1,79.3,0.1166,0.10155,-0.01344,-0.00418
2008,John David Booty,QB,USC,924.0,2,65.4,77.7,0.07716,0.05214,-0.01861,-0.01093
2008,Kevin O'Connell,QB,San Diego State,586.0,1,67.4,67.4,0.06519,0.06519,-0.02577,0.04113
2008,Matt Flynn,QB,LSU,500.0,1,66.9,66.9,0.0706,0.0706,-0.0334,0.036
2008,Matt Ryan,QB,Boston College,1567.0,3,63.5,70.8,0.06209,0.05977,-0.02336,0.00306
2009,Brian Hoyer,QB,nan,901.0,2,53.3,53.3,0.02497,0.01618,-0.04162,0.00133
2009,Curtis Painter,QB,Purdue,2022.0,4,50.6,57.0,0.04431,0.02661,-0.01988,0.0045
2009,Graham Harrell,QB,Texas Tech,2211.0,3,77.3,77.3,0.11578,0.13072,-0.01841,0.0009
2009,Hunter Cantwell,QB,Louisville,466.0,1,45.6,45.6,0.02318,0.02318,-0.02403,0.003
2009,John Parker Wilson,QB,Alabama,1541.0,3,61.5,61.5,0.03472,0.03802,-0.03504,0.01077
2009,Josh Freeman,QB,Kansas State,1492.0,3,64.6,64.6,0.03606,0.07566,-0.02554,0.01515
2009,Mark Sanchez,QB,USC,459.0,1,84.4,84.4,0.1207,0.1207,-0.0244,0.00349
2009,Matthew Stafford,QB,Georgia,1261.0,3,78.6,78.6,0.06844,0.1004,-0.02871,0.00103
2009,Mike Teel,QB,Rutgers,1202.0,3,65.4,65.4,0.07005,0.0837,-0.02022,0.00449
2009,Nate Davis,QB,Ball State,1395.0,3,73.6,73.6,0.10538,0.16479,-0.02559,0.0195
2009,Pat White,QB,West Virginia,1557.0,4,70.8,90.5,0.14978,0.08932,-0.01676,0.09133
2009,Rhett Bomar,QB,Sam Houston State,453.0,1,52.3,52.3,0.01038,0.01038,-0.03068,0.0011
2009,Stephen McGee,QB,Texas A&M,1106.0,2,55.2,65.1,0.05859,0.04148,-0.01826,0.03237
2009,Tom Brandstater,QB,Fresno State,1221.0,3,53.6,73.8,0.06945,0.06114,-0.02162,0.0077
2010,Colt McCoy,QB,Texas,2281.0,4,73.9,87.9,0.10579,0.08884,-0.02433,0.01543
2010,Dan LeFevour,QB,Central Michigan,2599.0,4,72.4,72.4,0.11735,0.12614,-0.01978,0.03836
2010,Jimmy Clausen,QB,Notre Dame,1415.0,3,67.7,67.7,0.04042,0.0929,-0.03611,-0.01385
2010,Joe Webb,QB,UAB,1134.0,2,63.1,63.1,0.07213,0.08864,-0.02399,0.0567
2010,Jonathan Crompton,QB,Tennessee,471.0,1,66.9,66.9,0.0482,0.0482,-0.02718,-0.00297
2010,Levi Brown,QB,Troy,1003.0,2,67.7,67.7,0.09521,0.1155,-0.01964,-0.00189
2010,Michael Kafka,QB,Northwestern,700.0,1,63.8,63.8,0.07829,0.07829,-0.02857,0.00971
2010,Rusty Smith,QB,Florida Atlantic,1370.0,3,69.9,69.9,0.07336,0.10508,-0.02036,-0.00518
2010,Sam Bradford,QB,Oklahoma,1011.0,2,91.9,91.9,0.15776,0.17556,-0.01385,0.00297
2010,Sean Canfield,QB,Oregon State,876.0,2,73.0,73.0,0.04612,0.10131,-0.03539,0.00148
2010,Tim Tebow,QB,Florida,1698.0,3,75.8,86.5,0.12126,0.08889,-0.01902,0.04682
2010,Tony Pike,QB,Cincinnati,816.0,2,74.7,74.7,0.08431,0.10707,-0.02218,0.00674
2010,Zac Robinson,QB,Oklahoma State,1475.0,3,48.3,79.9,0.08854,0.01868,-0.01254,0.01634
2011,Andy Dalton,QB,TCU,1871.0,4,80.5,80.5,0.08904,0.15571,-0.01967,0.01561
2011,Blaine Gabbert,QB,Missouri,1215.0,2,59.6,59.6,0.053,0.04368,-0.02156,-0.00288
2011,Cam Newton,QB,Auburn,582.0,1,90.0,90.0,0.18488,0.18488,-0.0244,0.09416
2011,Christian Ponder,QB,Florida State,1366.0,3,64.1,73.3,0.06859,0.05,-0.03382,0.02731
2011,Colin Kaepernick,QB,Nevada,2031.0,4,87.7,87.7,0.14318,0.19183,-0.01684,0.07917
2011,Greg McElroy,QB,Alabama,819.0,2,77.8,77.8,0.08926,0.10673,-0.03651,0.00379
2011,Jake Locker,QB,Washington,1579.0,3,56.1,65.0,0.04845,0.03086,-0.02717,0.03293
2011,Nathan Enderle,QB,Idaho,1812.0,4,41.5,63.9,0.01595,0.02938,-0.03433,-0.00563
2011,Ricky Stanzi,QB,Iowa,1169.0,3,71.5,71.5,0.05329,0.10602,-0.0379,0.00043
2011,Ryan Mallett,QB,Arkansas,1015.0,2,76.1,76.1,0.08118,0.09764,-0.03222,-0.00187
2011,Scott Tolzien,QB,nan,726.0,2,80.6,80.6,0.10785,0.14127,-0.03361,-0.00523
2011,T.J. Yates,QB,North Carolina,1470.0,3,68.3,68.3,0.03714,0.09515,-0.04265,-0.00109
2011,Taylor Potts,QB,Texas Tech,1154.0,2,78.1,78.1,0.10338,0.1335,-0.02218,0.00685
2011,Tyrod Taylor,QB,Virginia Tech,1235.0,3,78.3,79.7,0.08802,0.12269,-0.04065,0.03968
2012,Andrew Luck,QB,Stanford,1337.0,3,83.8,93.8,0.16335,0.14742,-0.01451,0.03418
2012,Brandon Weeden,QB,Oklahoma State,1183.0,2,82.6,82.6,0.11226,0.13094,-0.01445,-0.0022
2012,Brock Osweiler,QB,Arizona State,656.0,1,70.7,70.7,0.08186,0.08186,-0.02668,0.01021
2012,Chandler Harnish,QB,Northern Illinois,1756.0,4,73.8,78.7,0.12363,0.15814,-0.01429,0.04186
2012,Kellen Moore,QB,nan,1939.0,4,85.6,89.4,0.15353,0.17315,-0.01006,-0.01325
2012,Kirk Cousins,QB,Michigan State,1310.0,3,58.4,74.1,0.07405,0.05229,-0.02481,-0.01176
2012,Nick Foles,QB,Arizona,1656.0,3,70.2,70.2,0.07699,0.07883,-0.02343,-0.00326
2012,Robert Griffin III,QB,Baylor,1767.0,3,83.5,83.5,0.10951,0.15427,-0.02649,0.0262
2012,Russell Wilson,QB,Wisconsin,2090.0,4,94.1,94.1,0.11498,0.21908,-0.03593,0.03483
2012,Ryan Lindley,QB,San Diego State,2009.0,4,51.8,73.0,0.06421,0.06337,-0.01717,-0.00184
2012,Ryan Tannehill,QB,Texas A&M,936.0,2,69.7,69.7,0.07543,0.09011,-0.01827,0.00833
2013,B.J. Daniels,QB,South Florida,1784.0,4,61.0,61.0,0.05067,0.06769,-0.02842,0.02371
2013,EJ Manuel,QB,Florida State,1006.0,2,74.5,74.5,0.07753,0.10075,-0.04125,0.01203
2013,Geno Smith,QB,West Virginia,1772.0,3,79.4,79.4,0.08804,0.11691,-0.03324,0.00999
2013,Landry Jones,QB,Oklahoma,2518.0,4,81.1,81.1,0.08237,0.13393,-0.01597,-0.00556
2013,Matt Barkley,QB,USC,1894.0,4,71.3,82.2,0.08601,0.07531,-0.01748,0.00079
2013,Matt Scott,QB,Arizona,666.0,1,78.2,78.2,0.11036,0.11036,-0.01336,0.03093
2013,Mike Glennon,QB,NC State,1202.0,2,57.8,57.8,0.04201,0.0434,-0.04085,-0.00116
2013,Ryan Griffin,QB,Tulane,1667.0,4,50.7,50.7,0.0243,0.05238,-0.03203,-0.00396
2013,Ryan Nassib,QB,Syracuse,1613.0,3,68.0,68.0,0.04799,0.08656,-0.03521,-0.00229
2013,Sean Renfree,QB,Duke,1589.0,3,66.2,66.2,0.0523,0.07868,-0.02322,0.00031
2013,Tyler Bray,QB,Tennessee,1091.0,3,76.1,76.1,0.09624,0.10732,-0.01934,-0.00541
2013,Tyler Wilson,QB,Arkansas,1029.0,2,74.7,74.7,0.08882,0.08693,-0.02157,-0.00418
2013,Zac Dysert,QB,Miami (OH),2277.0,4,60.3,60.3,0.05213,0.08576,-0.04317,0.01968
2014,AJ McCarron,QB,Alabama,1181.0,3,82.5,84.9,0.11888,0.12475,-0.02345,-0.00017
2014,Aaron Murray,QB,Georgia,1950.0,4,88.1,88.1,0.11395,0.15982,-0.03318,0.01697
2014,Blake Bortles,QB,UCF,1030.0,2,79.6,79.6,0.13922,0.14167,-0.0267,0.04553
2014,Connor Shaw,QB,South Carolina,1192.0,3,84.5,84.5,0.12374,0.14017,-0.03498,0.04899
2014,David Fales,QB,San Jose State,1108.0,2,72.6,77.6,0.14341,0.1316,-0.02653,0.00478
2014,Derek Carr,QB,Fresno State,1909.0,3,76.6,76.6,0.10796,0.14541,-0.0187,0.00487
2014,Garrett Gilbert,QB,SMU,1851.0,3,62.8,62.8,0.0389,0.08379,-0.02739,0.03468
2014,Johnny Manziel,QB,Texas A&M,1293.0,2,86.7,91.3,0.16899,0.15673,-0.01972,0.07533
2014,Keith Wenning,QB,Ball State,1976.0,4,71.6,71.6,0.09064,0.14137,-0.01726,0.004
2014,Logan Thomas,QB,Virginia Tech,1836.0,3,50.6,73.3,0.05027,0.02807,-0.02505,0.01547
2014,Stephen Morris,QB,Miami,939.0,2,71.8,71.8,0.05719,0.06995,-0.02449,-0.00064
2014,Tajh Boyd,QB,Clemson,1915.0,3,77.5,81.8,0.10052,0.11426,-0.02773,0.00856
2014,Teddy Bridgewater,QB,Louisville,1479.0,3,84.0,84.0,0.11528,0.16635,-0.03597,0.0119
2014,Tom Savage,QB,Pittsburgh,895.0,2,64.2,64.2,0.03989,0.06299,-0.04872,0.0057
2014,Zach Mettenberger,QB,LSU,811.0,2,86.8,86.8,0.08052,0.16053,-0.04834,-0.0148
2015,Anthony Boone,QB,Duke,996.0,2,61.3,74.8,0.0739,0.05736,-0.01627,0.03263
2015,Brandon Bridge,QB,South Alabama,437.0,1,33.3,33.3,0.02517,0.02517,-0.03593,0.01167
2015,Brett Hundley,QB,UCLA,1870.0,3,77.0,84.1,0.09893,0.10846,-0.03979,0.04797
2015,Bryce Petty,QB,Baylor,1107.0,2,78.8,86.8,0.11852,0.10377,-0.02367,0.00894
2015,Connor Halliday,QB,Washington State,1746.0,3,63.4,63.4,0.03585,0.06912,-0.02715,-0.00447
2015,Garrett Grayson,QB,Colorado State,1085.0,2,69.4,69.4,0.07447,0.10556,-0.02876,-0.00323
2015,Jameis Winston,QB,Florida State,1084.0,2,74.6,90.2,0.12583,0.09086,-0.02445,0.00581
2015,Marcus Mariota,QB,Oregon,1634.0,3,91.3,91.3,0.16879,0.19095,-0.02515,0.06928
2015,Sean Mannion,QB,Oregon State,2158.0,4,48.6,75.9,0.06108,0.02429,-0.02929,-0.00357
2015,Shane Carden,QB,East Carolina,2001.0,3,67.5,72.0,0.1064,0.08949,-0.02849,0.00995
2015,Trevor Siemian,QB,Northwestern,849.0,2,44.5,60.0,0.02721,0.00654,-0.04134,0.00412
2016,Brandon Allen,QB,Arkansas,1189.0,3,88.0,88.0,0.09302,0.17379,-0.01951,0.00261
2016,Brandon Doughty,QB,Western Kentucky,1679.0,3,82.9,82.9,0.13818,0.16202,-0.02049,-0.00191
2016,Cardale Jones,QB,Ohio State,261.0,1,56.1,56.1,0.05517,0.05517,-0.03027,-0.00345
2016,Christian Hackenberg,QB,Penn State,1607.0,3,49.5,58.3,0.0135,0.0109,-0.04437,-0.00236
2016,Cody Kessler,QB,USC,1551.0,3,67.5,79.5,0.08575,0.07014,-0.0392,0.00935
2016,Connor Cook,QB,Michigan State,1428.0,3,76.9,82.3,0.1187,0.1303,-0.02059,0.00756
2016,Dak Prescott,QB,Mississippi State,1734.0,3,78.8,86.5,0.11367,0.10576,-0.0207,0.05358
2016,Jacoby Brissett,QB,NC State,1100.0,2,65.5,68.9,0.074,0.05745,-0.03873,0.04182
2016,Jake Rudock,QB,Michigan,1368.0,3,82.0,82.0,0.10263,0.12224,-0.0242,0.02537
2016,Jared Goff,QB,California,1876.0,3,84.2,84.2,0.09531,0.14044,-0.02985,0.00272
2016,Jeff Driskel,QB,Louisiana Tech,1279.0,3,68.4,68.4,0.05684,0.11304,-0.03503,0.02799
2016,Kevin Hogan,QB,Stanford,1319.0,3,87.3,87.3,0.12502,0.1736,-0.02881,0.02745
2016,Mike Bercovici,QB,Arizona State,675.0,1,66.5,66.5,0.07659,0.07659,-0.03393,0.01111
2016,Nate Sudfeld,QB,Indiana,879.0,2,73.8,73.8,0.1116,0.13066,-0.01729,0.00717
2016,Paxton Lynch,QB,Memphis,1600.0,3,74.9,74.9,0.06969,0.13392,-0.02431,0.01125
2016,Vernon Adams Jr.,QB,Oregon,374.0,1,82.2,82.2,0.14011,0.14011,-0.04278,0.00535
2017,Brad Kaaya,QB,Miami,1404.0,3,68.6,69.4,0.07885,0.08418,-0.02742,-0.00313
2017,C.J. Beathard,QB,Iowa,909.0,2,43.5,69.7,0.04906,-0.00587,-0.04224,0.02948
2017,Chad Kelly,QB,Ole Miss,1059.0,2,81.4,86.9,0.1289,0.11454,-0.02181,0.03003
2017,Davis Webb,QB,California,1522.0,3,69.8,80.4,0.08219,0.07165,-0.01202,-0.00204
2017,DeShone Kizer,QB,Notre Dame,1045.0,2,69.5,79.1,0.09904,0.08743,-0.02526,0.02938
2017,Deshaun Watson,QB,Clemson,1542.0,2,83.9,86.7,0.13236,0.12161,-0.01271,0.02555
2017,Joshua Dobbs,QB,Tennessee,1359.0,3,79.8,79.8,0.1011,0.11632,-0.0326,0.05754
2017,Mitch Leidner,QB,Minnesota,1394.0,3,55.2,70.2,0.05646,0.0522,-0.0269,0.02181
2017,Mitchell Trubisky,QB,North Carolina,606.0,1,83.6,83.6,0.14934,0.14934,-0.02261,0.01535
2017,Nathan Peterman,QB,Pittsburgh,856.0,2,81.2,81.2,0.10432,0.13333,-0.03026,0.01741
2017,Patrick Mahomes,QB,Texas Tech,1796.0,3,82.5,82.5,0.12634,0.14796,-0.02305,0.0343
2018,Alex Mcgough,QB,Florida Intl,1776.0,4,61.5,61.5,0.04398,0.12311,-0.03553,0.01931
2018,Austin Allen,QB,Arkansas,764.0,2,58.2,69.9,0.0551,0.03943,-0.04542,-0.00039
2018,Baker Mayfield,QB,Oklahoma,2025.0,4,92.3,92.3,0.14504,0.21601,-0.03215,0.01625
2018,Chase Litton,QB,Marshall,1433.0,3,60.8,60.8,0.08779,0.11212,-0.01856,-0.00363
2018,Danny Etling,QB,LSU,1053.0,3,80.8,80.8,0.06258,0.12216,-0.04055,0.01216
2018,Josh Allen,QB,Wyoming,943.0,2,60.1,73.8,0.11188,0.08508,-0.03043,0.05111
2018,Josh Rosen,QB,UCLA,1392.0,3,64.1,68.4,0.07909,0.07556,-0.02579,0.0069
2018,Kurt Benkert,QB,Virginia,1115.0,2,52.3,52.3,0.02762,0.02484,-0.03453,-0.00197
2018,Kyle Allen,QB,Houston,369.0,1,62.3,62.3,0.03388,0.03388,-0.04905,0.01409
2018,Lamar Jackson,QB,Louisville,1867.0,3,85.4,85.4,0.12041,0.13922,-0.03026,0.08575
2018,Logan Woodside,QB,Toledo,1402.0,3,72.4,77.9,0.12404,0.13242,-0.0189,-0.00884
2018,Luke Falk,QB,Washington State,2474.0,4,53.9,72.0,0.0747,0.04013,-0.0306,-0.00069
2018,Mason Rudolph,QB,Oklahoma State,1673.0,3,86.7,86.7,0.14065,0.17834,-0.03114,0.00813
2018,Mike White,QB,Western Kentucky,1435.0,3,51.4,77.6,0.09359,0.08398,-0.0361,-0.00279
2018,Riley Ferguson,QB,Memphis,1142.0,2,70.7,70.7,0.10701,0.14154,-0.0289,0.00797
2018,Sam Darnold,QB,USC,1075.0,2,73.2,86.2,0.11963,0.10033,-0.0214,0.0053
2018,Tanner Lee,QB,Nebraska,1210.0,3,61.6,61.6,0.01149,0.04374,-0.03281,-0.00529
2019,Brett Rypien,QB,Boise State,1974.0,4,74.4,74.4,0.10319,0.12628,-0.02756,-0.00076
2019,Clayton Thorson,QB,Northwestern,2193.0,4,62.0,70.0,0.05869,0.04622,-0.04036,0.02316
2019,Daniel Jones,QB,Duke,1770.0,3,72.3,72.3,0.05644,0.08423,-0.03367,0.02876
2019,Drew Lock,QB,Missouri,1936.0,4,82.0,82.0,0.06529,0.12826,-0.02051,0.01018
2019,Dwayne Haskins,QB,Ohio State,673.0,1,84.8,84.8,0.1416,0.1416,-0.01694,-0.00401
2019,Gardner Minshew,QB,Washington State,1113.0,2,76.5,76.5,0.09739,0.11955,-0.01123,0.00476
2019,Jarrett Stidham,QB,Auburn,982.0,2,60.1,67.2,0.04776,0.03171,-0.04022,-0.00244
2019,Kyler Murray,QB,Oklahoma,553.0,1,95.4,95.4,0.25877,0.25877,-0.01736,0.07685
2019,Ryan Finley,QB,NC State,1674.0,3,78.4,80.4,0.11099,0.13802,-0.01493,0.00568
2019,Trace McSorley,QB,Penn State,1723.0,3,64.8,81.5,0.09263,0.06183,-0.02832,0.02391
2019,Tyree Jackson,QB,Buffalo,1274.0,3,77.3,77.3,0.09922,0.15295,-0.01845,0.02598
2019,Will Grier,QB,West Virginia,965.0,2,81.0,81.0,0.13927,0.14804,-0.0258,-0.00622
2020,Anthony Gordon,QB,Washington State,784.0,1,78.2,78.2,0.13661,0.13661,-0.02028,-0.00153
2020,Brian Lewerke,QB,Michigan State,1650.0,3,69.5,77.7,0.06994,0.08443,-0.02255,0.02248
2020,Cole McDonald,QB,Hawai'i,1342.0,2,70.8,70.8,0.10313,0.11761,-0.02355,0.01855
2020,Jacob Eason,QB,Washington,949.0,2,65.9,65.9,0.06017,0.08129,-0.03056,0.00558
2020,Jake Fromm,QB,Georgia,1233.0,3,76.6,85.1,0.11452,0.08151,-0.02774,0.00016
2020,Jake Luton,QB,Oregon State,711.0,2,68.2,68.2,0.08087,0.1016,-0.03277,-0.00394
2020,Jalen Hurts,QB,Oklahoma,1672.0,3,89.7,89.7,0.1177,0.17879,-0.02476,0.05449
2020,James Morgan,QB,Florida International,1435.0,4,53.7,68.8,0.04857,0.07556,-0.02627,-0.00334
2020,Joe Burrow,QB,LSU,1249.0,2,94.9,94.9,0.16461,0.21623,-0.02962,0.02906
2020,Jordan Love,QB,Utah State,1409.0,3,51.7,67.8,0.06011,0.05367,-0.01476,-0.00241
2020,Justin Herbert,QB,Oregon,1654.0,4,74.7,80.1,0.10816,0.10553,-0.02666,0.0156
2020,Nate Stanley,QB,Iowa,1417.0,3,67.6,74.2,0.07142,0.07441,-0.03126,0.00268
2020,Shea Patterson,QB,Michigan,1279.0,3,71.3,81.5,0.08319,0.07743,-0.03237,0.00805
2020,Steven Montez,QB,Colorado,1621.0,3,63.5,63.5,0.07298,0.07312,-0.03134,0.01949
2020,Tua Tagovailoa,QB,Alabama,740.0,2,94.8,94.8,0.20797,0.21656,-0.02027,0.01311
2020,Tyler Huntley,QB,Utah,1365.0,3,80.5,80.5,0.0893,0.13855,-0.03319,0.01722
2021,Davis Mills,QB,Stanford,540.0,2,77.4,77.4,0.11833,0.12934,-0.02648,0.00185
2021,Feleipe Franks,QB,Arkansas,1169.0,3,66.5,67.1,0.03516,0.05707,-0.03798,0.01009
2021,Ian Book,QB,Notre Dame,1512.0,3,84.0,84.0,0.12275,0.13546,-0.01971,0.02467
2021,Jamie Newman,QB,Georgia,573.0,1,63.5,63.5,0.09005,0.09005,-0.0267,0.0164
2021,Justin Fields,QB,Ohio State,873.0,2,91.7,92.1,0.16002,0.15808,-0.0323,0.0449
2021,K.J. Costello,QB,Mississippi State,767.0,2,40.8,82.6,0.08814,-0.03592,-0.03677,-0.00104
2021,Kellen Mond,QB,Texas A&M,1977.0,4,74.9,74.9,0.07097,0.10224,-0.02893,0.01958
2021,Kyle Trask,QB,Florida,986.0,2,88.5,88.5,0.14219,0.17425,-0.0284,0.00538
2021,Mac Jones,QB,Alabama,489.0,1,96.1,96.1,0.23824,0.23824,-0.01636,0.00409
2021,Sam Ehlinger,QB,Texas,2190.0,4,76.6,77.6,0.1021,0.11261,-0.02749,0.02406
2021,Shane Buechele,QB,SMU,1900.0,4,76.3,76.3,0.08905,0.13555,-0.03137,0.00832
2021,Trevor Lawrence,QB,Clemson,1475.0,3,84.0,87.3,0.13125,0.12947,-0.01702,0.02692
2021,Zach Smith,QB,Tulsa,1139.0,3,50.8,51.8,0.01896,0.02967,-0.04539,-0.01335
2021,Zach Wilson,QB,BYU,1145.0,3,88.6,88.6,0.12052,0.19838,-0.03258,0.02559
