test_year,pos_g,feature_set,n,pick_only_spearman,market_spearman,apex_raw_spearman,apex_plus_spearman,delta_raw_vs_pick,delta_plus_vs_pick,shrink
2011,DB,profile,51,0.5123,0.5088,0.449,0.3999,-0.0632,-0.1124,0.4
2011,DT,profile,20,0.4789,0.4789,0.5045,0.5754,0.0256,0.0965,0.4
2011,LB,profile,30,0.4825,0.4825,0.4825,0.4825,0.0,0.0,0.0
2011,OL,profile,39,0.5735,0.5566,0.5483,0.5044,-0.0252,-0.0691,0.1
2011,RB,profile,28,0.5779,0.5779,0.623,0.6457,0.0451,0.0678,0.4
2011,WR,profile,25,0.5216,0.5216,0.5132,0.4989,-0.0083,-0.0226,0.3
2012,DB,profile,50,0.4627,0.489,0.459,0.4214,-0.0037,-0.0413,0.1
2012,DT,profile,20,0.5397,0.5397,0.5345,0.5413,-0.0052,0.0016,0.3
2012,LB,profile,29,0.7675,0.7566,0.7566,0.7566,-0.0109,-0.0109,0.0
2012,OL,profile,43,0.6565,0.6576,0.6576,0.6576,0.0012,0.0012,0.0
2012,RB,profile,20,0.4333,0.4333,0.4748,0.6157,0.0416,0.1824,0.4
2012,WR,profile,33,0.5032,0.5009,0.5009,0.5009,-0.0023,-0.0023,0.0
2013,DB,profile,52,0.543,0.5448,0.5448,0.5448,0.0018,0.0018,0.0
2013,DT,profile,20,0.7002,0.7002,0.7112,0.7067,0.0111,0.0065,0.1
2013,EDGE,profile,24,0.5232,0.5232,0.5671,0.5557,0.0439,0.0325,0.4
2013,LB,profile,25,0.5317,0.5428,0.5428,0.5428,0.0111,0.0111,0.0
2013,OL,profile,39,0.5939,0.5939,0.5939,0.5939,0.0,0.0,0.0
2013,RB,profile,26,0.3863,0.3863,0.3526,0.2279,-0.0337,-0.1584,0.4
2013,WR,profile,28,0.6577,0.6587,0.6223,0.6311,-0.0353,-0.0265,0.2
2014,DB,profile,52,0.4985,0.5128,0.5128,0.5128,0.0143,0.0143,0.0
2014,DT,profile,20,0.3045,0.3045,0.3045,0.3045,0.0,0.0,0.0
2014,EDGE,profile,20,0.5099,0.5099,0.5099,0.5099,0.0,0.0,0.0
2014,LB,profile,31,0.6724,0.6816,0.6816,0.6816,0.0092,0.0092,0.0
2014,OL,profile,43,0.4222,0.4235,0.4502,0.4991,0.028,0.0769,0.4
2014,RB,profile,21,0.7193,0.7193,0.7257,0.6741,0.0064,-0.0452,0.2
2014,WR,profile,32,0.7118,0.7174,0.7174,0.7174,0.0056,0.0056,0.0
2015,DB,profile,45,0.503,0.5027,0.5413,0.5701,0.0383,0.0672,0.4
2015,DT,profile,25,0.6157,0.6157,0.5983,0.6275,-0.0174,0.0119,0.4
2015,LB,profile,33,0.661,0.6588,0.6588,0.6588,-0.0022,-0.0022,0.0
2015,OL,profile,46,0.5644,0.5668,0.6168,0.6596,0.0524,0.0952,0.4
2015,RB,profile,21,0.8347,0.8347,0.8292,0.8338,-0.0055,-0.0009,0.1
2015,WR,profile,34,0.6191,0.6256,0.6256,0.6256,0.0064,0.0064,0.0
2016,DB,profile,51,0.549,0.5407,0.5462,0.5111,-0.0028,-0.0379,0.4
2016,DT,profile,21,0.2196,0.2196,0.1625,0.013,-0.0571,-0.2066,0.4
2016,EDGE,profile,20,0.4137,0.4137,0.4245,0.469,0.0109,0.0553,0.4
2016,LB,profile,33,0.6123,0.612,0.6299,0.6508,0.0175,0.0385,0.1
2016,OL,profile,41,0.448,0.448,0.4415,0.383,-0.0066,-0.065,0.4
2016,RB,profile,23,0.8107,0.8171,0.8171,0.8171,0.0064,0.0064,0.0
2016,WR,profile,31,0.6493,0.6617,0.6522,0.6651,0.003,0.0158,0.4
2017,DB,profile,53,0.5881,0.5881,0.5962,0.5342,0.0081,-0.0538,0.4
2017,DT,profile,22,0.5835,0.5797,0.5797,0.5797,-0.0038,-0.0038,0.0
2017,LB,profile,25,0.2873,0.2932,0.3055,0.3437,0.0182,0.0564,0.4
2017,OL,profile,33,0.5428,0.5452,0.5089,0.5242,-0.0339,-0.0185,0.1
2017,RB,profile,28,0.724,0.7241,0.7241,0.7241,0.0002,0.0002,0.0
2017,WR,profile,32,0.539,0.5332,0.5332,0.5332,-0.0058,-0.0058,0.0
2018,DB,profile,44,0.6071,0.6073,0.6073,0.6073,0.0002,0.0002,0.0
2018,DT,profile,20,0.6595,0.6595,0.671,0.6649,0.0115,0.0054,0.1
2018,EDGE,profile,21,0.46,0.4599,0.4954,0.4831,0.0354,0.0231,0.4
2018,LB,profile,37,0.575,0.5759,0.6169,0.6439,0.0419,0.0689,0.3
2018,OL,profile,37,0.6208,0.6199,0.6199,0.6199,-0.0009,-0.0009,0.0
2018,RB,profile,20,0.6997,0.7078,0.7078,0.7078,0.0081,0.0081,0.0
2018,WR,profile,33,0.5039,0.5195,0.5314,0.5735,0.0275,0.0697,0.3
2019,DB,profile,52,0.4892,0.4872,0.5146,0.5157,0.0254,0.0265,0.3
2019,DT,profile,22,0.8572,0.85,0.8491,0.816,-0.0081,-0.0412,0.3
2019,LB,profile,24,0.6029,0.6029,0.5968,0.5331,-0.006,-0.0698,0.4
2019,OL,profile,40,0.7329,0.7336,0.7336,0.7336,0.0007,0.0007,0.0
2019,RB,profile,25,0.6838,0.6838,0.7258,0.7195,0.042,0.0357,0.3
2019,WR,profile,28,0.5686,0.5658,0.5598,0.5325,-0.0088,-0.0362,0.4
2020,DB,profile,41,0.3327,0.3355,0.3334,0.3401,0.0007,0.0074,0.1
2020,LB,profile,27,0.8137,0.8123,0.7755,0.725,-0.0383,-0.0887,0.2
2020,OL,profile,39,0.5909,0.5909,0.5909,0.5909,0.0,0.0,0.0
2020,WR,profile,32,0.5467,0.5299,0.5046,0.4708,-0.0421,-0.0759,0.4
2021,DB,profile,48,0.5731,0.5772,0.5598,0.5195,-0.0133,-0.0536,0.4
2021,EDGE,profile,20,0.5027,0.4904,0.4887,0.5023,-0.014,-0.0004,0.4
2021,OL,profile,40,0.5447,0.5505,0.5696,0.5752,0.0249,0.0305,0.1
2021,WR,profile,30,0.7396,0.734,0.734,0.734,-0.0056,-0.0056,0.0
